name	Creature Level
MAMMOTH	10
ETHER SPIDER	5
ETTIN	6
FAERIE DRAGON	2
GROTHLUT	3
DRIDER	6
SNAPPING FLYTRAP	3
GIANT FLYTRAP	10
GARGOYLE	4
KAPOACINTH	4
JANNI	4
DJINNI	5
SHAITAN	7
EFREETI	9
MARID	9
GHOST COMMONER	4
GHOST MAGE	10
GHOUL	1
GHAST	2
HILL GIANT	7
STONE GIANT	8
FROST GIANT	9
FIRE GIANT	10
CLOUD GIANT	11
STORM GIANT	13
RUNE GIANT	16
GIBBERING MOUTHER	5
GIMMERLING	12
GNOLL HUNTER	2
GNOLL CULTIST	3
GNOLL SERGEANT	4
GOBLIN WARRIOR	-1
GOBLIN COMMANDO	1
GOBLIN PYRO	1
GOBLIN WAR CHANTER	1
GOBLIN DOG	1
GOGITETH	12
FLESH GOLEM	8
ALCHEMICAL GOLEM	9
CLAY GOLEM	10
STONE GOLEM	11
IRON GOLEM	13
ADAMANTINE GOLEM	18
GRAVEKNIGHT	10
MITFLIT	-1
PUGWAMPI	0
JINKIN	1
GRIFFON	4
GRIKKITOG	14
LESSER DEATH	16
GRIM REAPER	21
GUG	10
GUTHALLATH	19
SEA HAG	3
GREEN HAG	4
ANNIS HAG	6
NIGHT HAG	9
HARPY	5
HELL HOUND	3
NESSIAN WARHOUND	9
HOBGOBLIN SOLDIER	1
HOBGOBLIN ARCHER	4
HOBGOBLIN GENERAL	6
HOMUNCULUS	0
RIDING PONY	0
RIDING HORSE	1
WAR PONY	1
WAR HORSE	2
HYDRA	6
HYENA	1
HYAENODON	3
KOBOLD WARRIOR	-1
KOBOLD SCOUT	1
KOBOLD DRAGON MAGE	2
KRAKEN	18
KROOTH	8
LAMIA	6
LAMIA MATRIARCH	8
LEAF LESHY	0
GOURD LESHY	1
FUNGUS LESHY	2
LICH	12
DEMILICH	15
CRAG LINNORM	14
ICE LINNORM	17
TARN LINNORM	20
TOR LINNORM	21
GIANT GECKO	1
GIANT MONITOR LIZARD	2
GIANT FRILLED LIZARD	5
LIZARDFOLK DEFENDER	1
LIZARDFOLK SCOUT	1
LIZARDFOLK STARGAZER	2
MANTICORE	6
GIANT MANTIS	3
DEADLY MANTIS	11
MEDUSA	7
MERFOLK WARRIOR	1
MERFOLK WAVECALLER	2
MIMIC	4
MINOTAUR	4
MU SPORE	21
MUKRADI	15
MUMMY GUARDIAN	6
MUMMY PHARAOH	9
DARK NAGA	7
GUARDIAN NAGA	10
NIGHTMARE	6
GREATER NIGHTMARE	11
NILITH	10
NAIAD	1
DRYAD	3
NAIAD QUEEN	7
DRYAD QUEEN (HAMADRYAD)	13
GIANT OCTOPUS	8
OFALTH	10
OGRE WARRIOR	3
OGRE GLUTTON	4
OGRE BOSS	7
SEWER OOZE	1
GELATINOUS CUBE	3
OCHRE JELLY	5
BLACK PUDDING	7
ORC BRUTE	0
ORC WARRIOR	1
ORC WARCHIEF	2
OTYUGH	4
OWLBEAR	4
PEGASUS	3
PHOENIX	15
TIEFLING	3
DUSKWALKER	4
AASIMAR	5
POLTERGEIST	5
PORACHA	4
VOIDWORM	1
NAUNET	7
KEKETAR	17
NOSOI	1
MORRIGNA	15
PTERANODON	2
QUETZALCOATLUS	7
QUELAUNT	15
DANDASUKA	5
RAJA RAKSHASA	10
GIANT RAT	-1
RAT SWARM	1
RATFOLK GRENADIER	4
REDCAP	5
REEFCLAW	1
REMORHAZ	7
ROC	9
ROPER	10
RUST MONSTER	3
SATYR	4
GIANT SCORPION	3
SCORPION SWARM	4
SEA DEVIL SCOUT	2
SEA DEVIL BRUTE	4
SEA DEVIL BARON	6
SEA SERPENT	12
SHADOW	4
GREATER SHADOW	7
SHAMBLER	6
GREAT WHITE SHARK	4
MEGALODON	9
SHINING CHILD	12
SHOGGOTH	18
SHULN	12
SIMURGH	18
ENVYSPAWN	2
GLUTTONYSPAWN	2
GREEDSPAWN	2
LUSTSPAWN	2
PRIDESPAWN	2
SLOTHSPAWN	2
WRATHSPAWN	2
SKELETON GUARD	-1
SKELETAL CHAMPION	2
SKELETAL HORSE	2
SKELETAL GIANT	3
SKELETAL HULK	7
SKULLTAKER	18
SLURK	2
VIPER	-1
BALL PYTHON	1
GIANT VIPER	2
GIANT ANACONDA	8
CHAOTIC EVIL SOULBOUND DOLL	2
CHAOTIC GOOD SOULBOUND DOLL	2
CHAOTIC NEUTRAL SOULBOUND DOLL	2
LAWFUL EVIL SOULBOUND DOLL	2
LAWFUL GOOD SOULBOUND DOLL	2
LAWFUL NEUTRAL SOULBOUND DOLL	2
NEUTRAL EVIL SOULBOUND DOLL	2
NEUTRAL GOOD SOULBOUND DOLL	2
NEUTRAL SOULBOUND DOLL	2
SPHINX	8
SPIDER SWARM	0
HUNTING SPIDER	1
GIANT TARANTULA	6
GOLIATH SPIDER	11
SPRITE	-1
GRIG	1
PIXIE	4
TENGU SNEAK	2
TEROTRICUS	19
TREERAZER	25
TROLL	5
TROLL KING	10
UNICORN	3
UTHUL	14
VAMPIRE SPAWN ROGUE	4
VAMPIRE COUNT	6
VAMPIRE MASTERMIND	9
WARG	2
WINTER WOLF	5
WARSWORN	16
GIANT WASP	3
WASP SWARM	4
WEB LURKER	3
WEMMUTH	15
WENDIGO	17
WERERAT	2
WEREWOLF	3
WEREBEAR	4
WIGHT	3
WILL-O'-WISP	6
WOLF	1
DIRE WOLF	3
WRAITH	6
XULGATH WARRIOR	1
XULGATH SKULKER	2
XULGATH LEADER	3
YETI	5
ZARAMUUN	16
ZOMBIE SHAMBLER	-1
PLAGUE ZOMBIE	1
ZOMBIE BRUTE	2
ZOMBIE HULK	6
ADULT SILVER DRAGON	14
THELETOS	7
ZELEKHUT	9
MARUT	15
BYTHOS	16
AHUIZOTL	6
AKATA	1
MOVANIC DEVA (GUARDIAN ANGEL)	10
MONADIC DEVA (SOUL ANGEL)	12
PLANETAR (JUSTICE ANGEL)	16
SOLAR (ARCHANGEL)	23
ANIMATE DREAM	8
ANKOU	14
GIANT ANT	2
ARMY ANT SWARM	5
AOLAZ	18
HOUND ARCHON	4
TRUMPET ARCHON	14
STAR ARCHON	19
BASTION ARCHON	20
ASSASSIN VINE	3
ATHACH	12
ATTIC WHISPERER	4
AURUMVORAX	9
BRALANI (WIND AZATA)	6
VERANALLIA (REBIRTH AZATA)	20
BADGER	0
GIANT BADGER	2
BAOBHAN SITH	6
BASIDIROND	5
DRACOLISK	9
BLACK BEAR	2
POLAR BEAR	5
BEBILITH	10
BEHIR	8
BLINDHEIM	2
BLINK DOG	2
BLODEUWEDD	6
BODAK	8
BOG STRIDER	2
BROWNIE	1
CALATHGAR	4
CALIGNI SLAYER	3
CARBUNCLE	1
CATOBLEPAS	12
CAVE FISHER	2
GIANT WHIPTAIL CENTIPEDE	3
TITAN CENTIPEDE	9
CHOKER	2
CHUPACABRA	3
GIANT COCKROACH	1
COCKROACH SWARM	2
QUETZ COUATL	10
GIANT CRAB	2
CRAWLING HAND	-1
GIANT CRAWLING HAND	5
CULDEWEN	7
PISCODAEMON	10
MELADAEMON	11
DERGHODAEMON	12
THANADAEMON	13
PURRODAEMON	18
OLETHRODAEMON	20
BABAU	6
INVIDIAK	7
NABASU	8
HEZROU	11
NALFESHNEE	14
VROLIKAI	19
DENIZEN OF LENG	8
DESTRACHAN	8
ZEBUB (ACCUSER DEVIL)	3
SARGLAGON (DROWNING DEVIL)	8
OSYLUTH (BONE DEVIL)	9
HAMATULA (BARBED DEVIL)	11
GYLOU	14
CORNUGON	16
DIG-WIDGET	5
COMPSOGNATHUS	-1
PACHYCEPHALOSAURUS	3
HADROSAURID	4
IGUANODON	6
SPINOSAURUS	11
BOTTLENOSE DOLPHIN	0
ORCA	5
DOPRILLU	14
YOUNG CRYSTAL DRAGON	7
YOUNG BRINE DRAGON	8
YOUNG CLOUD DRAGON	10
YOUNG UMBRAL DRAGON	11
ADULT BRINE DRAGON	12
ADULT CLOUD DRAGON	14
ADULT UMBRAL DRAGON	15
ANCIENT CRYSTAL DRAGON	16
ANCIENT BRINE DRAGON	17
ANCIENT CLOUD DRAGON	19
ANCIENT UMBRAL DRAGON	20
GIANT DRAGONFLY NYMPH	3
GIANT DRAGONFLY	4
DRAINBERRY BUSH	7
SHADOW DRAKE	2
SEA DRAKE	6
DRAUGR	2
DWEOMERCAT	7
D'ZIRIAK	3
ELASMOSAURUS	7
SPARK BAT	2
LIVING THUNDERCLAP	4
BELKER	6
MELODY ON THE WIND	10
LIVING BOULDER	2
EARTHEN DESTRIER	4
SAND SENTRY	6
GRANITE GLYPTODONT	8
EMBER FOX	2
FILTH FIRE	4
STRIDING FIRE	6
MAGMA SCORPION	8
DUST MEPHIT	1
ICE MEPHIT	1
OOZE MEPHIT	1
STEAM MEPHIT	1
ICICLE SNAKE	2
MIST STALKER	4
BLIZZARDBORN	6
ICEWYRM	10
ANANCUS	8
MASTODON	9
FETCHLING SCOUT	1
IRNAKURSE	9
GHONHATINE	10
GIANT MAGGOT	0
GIANT FLY	1
SPEAR FROG	0
GIANT FROG	1
FROGHEMOTH	13
FROST WORM	12
WOOD GIANT	6
MARSH GIANT	8
TAIGA GIANT	12
CARRION GOLEM	4
ICE GOLEM	5
WOOD GOLEM	6
GLASS GOLEM	8
GORGON	8
GOSREG	11
VEXGIT	1
NUGLUB	2
GRENDEL	19
GRIMSTALKER	5
GRINDYLOW	0
GRODAIR	5
HELLCAT	7
HIPPOCAMPUS	1
GIANT HIPPOCAMPUS	8
HIPPOGRIFF	2
HIPPOPOTAMUS	5
BEHEMOTH HIPPOPOTAMUS	10
HODAG	6
HOUND OF TINDALOS	7
INTELLECT DEVOURER	8
IRLGAUNT	13
ISQULUG	11
JABBERWOCK	23
FIRE JELLYFISH SWARM	6
GIANT JELLYFISH	7
JYOTI	9
KELPIE	4
KORRED	4
GIANT LEECH	2
BROOD LEECH SWARM	4
LENG SPIDER	13
LEPRECHAUN	2
LERRITAN	21
SUNFLOWER LESHY	1
FLYTRAP LESHY	4
LEUCROTTA	5
LEYDROTH	17
SHOAL LINNORM	15
FJORD LINNORM	16
CAIRN LINNORM	18
TAIGA LINNORM	19
GIANT CHAMELEON	3
MEGALANIA	7
LURKER IN LIGHT	5
MANDRAGORA	4
MARRMORA	15
MOHRG	8
MOONFLOWER	8
MORLOCK	2
FEN MOSQUITO SWARM	3
GIANT MOSQUITO	6
MUDWRETCH	2
BOG MUMMY	5
LUNAR NAGA	6
SPIRIT NAGA	9
NECROPHIDIUS	3
NEOTHELID	15
NEREID	10
NIXIE	1
NORN	20
NUCKELAVEE	9
BLUE-RINGED OCTOPUS	0
REEF OCTOPUS	1
ONIDOSHI	8
ICE YAI	13
FIRE YAI	14
WATER YAI	17
AMOEBA SWARM	1
GIANT AMOEBA	1
SLIME MOLD	2
GRAY OOZE	4
VERDUROUS OOZE	6
CARNIVOROUS BLOB	13
PELUDA	10
PERYTON	4
PETITIONER, ABADDON (THE HUNTED)	1
PETITIONER, ABYSS (THE LARVAE)	1
PETITIONER, ASTRAL PLANE (THE UNTETHERED)	1
PETITIONER, AXIS (THE UNMADE)	1
PETITIONER, BONEYARD (THE DEAD)	1
PETITIONER, DEAD VAULT (THE CAGED)	1
PETITIONER, DIMENSION OF DREAMS (THE DREAMERS)	1
PETITIONER, ELYSIUM (THE CHOSEN)	1
PETITIONER, ETHEREAL PLANE (THE TERRORIZED)	1
PETITIONER, HEAVEN (THE ELECT)	1
PETITIONER, HELL (THE DAMNED)	1
PETITIONER, MAELSTROM (THE SHAPELESS)	1
PETITIONER, MATERIAL PLANE (THE REMNANTS)	1
PETITIONER, NIRVANA (THE CLEANSED)	1
PETITIONER, PLANE OF AIR (THE AIR PNEUMA)	1
PETITIONER, PLANE OF EARTH (THE EARTH PNEUMA)	1
PETITIONER, PLANE OF FIRE (THE FIRE PNEUMA)	1
PETITIONER, PLANE OF WATER (THE WATER PNEUMA)	1
PETITIONER, POSITIVE ENERGY PLANE (THE ENLIGHTENED)	1
PETITIONER, SHADOW PLANE (THE MUTILATED)	1
IFRIT PYROCHEMIST	1
OREAD GUARD	1
SULI DUNE DANCER	1
SYLPH SNEAK	1
UNDINE HYDROMANCER	1
AKIZENDRI	3
AZURETZI	5
IMENTESH	10
ESOBOK	3
CATRINA	5
VANTH	7
YAMARAJ	20
CYTHNIGOT	1
SHOGGTI	7
NYOGOTH	10
CHERNOBUE	12
AUGNAGAR	14
THULGANT	18
QUICKLING	3
QUOPPOPAK	11
RADIANT WARDEN	17
RAVEN	-1
RAVEN SWARM	3
RAVENER HUSK	14
RAVENER	21
STINGRAY	0
MANTA RAY	1
REVENANT	6
RHINOCEROS	4
WOOLLY RHINOCEROS	6
SARD	19
SCARECROW	4
SCEADUINAR	7
CAVE SCORPION	1
BLACK SCORPION	15
SCYTHE TREE	6
ZYSS SERPENTFOLK	2
AAPOPH SERPENTFOLK	3
COIL SPY	4
BONE PROPHET	8
SHOCKER LIZARD	2
SKAVELING	5
SKRIK NETTLE	6
SKULK	1
GIANT SLUG	8
SEA SNAKE	0
EMPEROR COBRA	5
SOUL EATER	7
SPECTER	7
DREAM SPIDER	0
OGRE SPIDER	5
SPIRAL CENTURION	11
SPORTLEBORE SWARM	7
SPRIGGAN BULLY	3
SPRIGGAN WARLORD	7
VAMPIRE SQUID	0
GIANT SQUID	9
STYGIRA	7
TATZLWYRM	2
TENDRICULOS	7
THRASFYR	17
THUNDERBIRD	11
GIANT TICK	1
TICK SWARM	9
GIANT TOAD	2
TOTENMASKE	7
TRITON	2
FROST TROLL	4
CAVERN TROLL	6
TWO-HEADED TROLL	8
JOTUND TROLL	15
TROLLHOUND	3
SNAPPING TURTLE	-1
GIANT SNAPPING TURTLE	9
TWIGJACK	3
UMONLEE	15
URDEFHAN WARRIOR	3
URDEFHAN TORMENTOR	5
VRYKOLAKAS SPAWN	6
VRYKOLAKAS MASTER	10
VRYKOLAKAS ANCIENT	13
VAMPIRIC MIST	3
VASPERCHAM	17
OSTIARIUS	5
SACRISTAN	10
EREMITE	20
VIOLET FUNGUS	3
VIPER VINE	13
VOID ZOMBIE	1
WEREBOAR	2
WERETIGER	4
CAIRN WIGHT	4
WITCHFIRE	9
WOLVERINE	2
GIANT WOLVERINE	4
WORM THAT WALKS	14
DREAD WRAITH	9
XILL	6
YELLOW MUSK THRALL	-1
YELLOW MUSK BRUTE	2
YELLOW MUSK CREEPER	2
YETH HOUND	3
ZOMOK	16
ADULT CRYSTAL DRAGON	11
ABANDONED ZEALOT	6
ADLET	10
SILVANSHEE (CAT AGATHION)	1
VULPINAL (FOX AGATHION)	6
PROCYAL (RACCOON AGATHION)	8
DRACONAL (DRAGON AGATHION)	20
AMALGAMITE	13
AMPHISBAENA	4
ANDROID INFILTRATOR	2
ANGAZHANI	8
ANIMATED SILVERWARE	1
ANIMATED FURNACE	9
ANIMATED TREBUCHET	13
ANIMATED COLOSSUS	15
ARBOREAL REAPER	7
ARBOREAL ARCHIVE	12
SHAUKEEN	1
ADHUKAIT	7
JAPALISURA	12
NIKARAMSA	14
AZARKETI EXPLORER	2
AZER	2
BAUBLE BEAST	6
BAYKOK	9
SEVERED HEAD	-1
FLAMING SKULL	2
BETOBETO-SAN	12
BISON	4
BLOOD PAINTER	9
BONE SHIP	18
BORE WORM SWARM	5
ICE BORE WORM SWARM	5
LAVA BORE WORM SWARM	5
MAGE-EATER BORE WORM SWARM	5
NECRAL BORE WORM SWARM	5
EMPRESS BORE WORM	7
EMPRESS ICE BORE WORM	7
EMPRESS LAVA BORE WORM	7
EMPRESS MAGE-EATER BORE WORM	7
EMPRESS NECRAL BORE WORM	7
BRAINCHILD	11
BUSO FARMER	3
CALIGNI VANGUARD	5
CALIGNI CALLER	6
CAMEL	1
HELLKNIGHT CAVALRY BRIGADE	8
CECAELIA TRAPPER	5
CHYZAEDU	10
CITY GUARD SQUADRON	5
CLOCKWORK SPY	-1
CLOCKWORK SOLDIER	6
CLOCKWORK MAGE	9
CLOCKWORK DRAGON	16
COBBLESWARM	2
STURZSTROMER	19
CONSONITE CHOIR	13
CORAL CAPUCHIN	1
CORRUPTED RELIC	4
MIX COUATL	8
XIUH COUATL	12
HERMIT CRAB SWARM	4
GIANT HERMIT CRAB	5
CROSSROADS GUARDIAN	7
DRETCH	2
BRIMORAK	5
OMOX	12
HELLBOUND ATTORNEY	4
LEVALOCH	7
MUNAGOLA	11
DEIMAVIGGA	17
DORU	1
DIV, AGHASH	4
DIV, PAIRAKA	7
DIV, SEPID	14
DIVINE WARDEN	5
YOUNG UNDERWORLD DRAGON	7
YOUNG SEA DRAGON	8
YOUNG SKY DRAGON	9
YOUNG FOREST DRAGON	10
ADULT UNDERWORLD DRAGON	11
YOUNG SOVEREIGN DRAGON	11
ADULT SEA DRAGON	12
ADULT SKY DRAGON	13
ADULT FOREST DRAGON	14
ADULT SOVEREIGN DRAGON	15
ANCIENT UNDERWORLD DRAGON	16
ANCIENT SEA DRAGON	17
ANCIENT SKY DRAGON	18
ANCIENT FOREST DRAGON	19
ANCIENT SOVEREIGN DRAGON	20
DRAMOFIR	14
DUENDE	2
DYBBUK	15
EINHERJI	10
AIR WISP	0
EARTH WISP	0
FIRE WISP	0
WATER WISP	0
IOTON	0
SHULSAGA	3
CAULBORN	7
ADACHROS	13
EUNEMVRO	5
COMMON EURYPTERID	-1
SPINY EURYPTERID	5
FESTROG	1
PUFFERFISH	-1
PIRANHA SWARM	3
FLUMPH	1
FORTUNE EATER	7
RED FOX	-1
FADING FOX	2
GALVO	9
GARUDA	9
GATHLAIN WANDERER	1
GHORAN MANIPULATOR	3
LENG GHOUL	10
CAVE GIANT	6
DESERT GIANT	9
TOMB GIANT	12
PLAGUE GIANT	14
GIRTABLILU SENTRY	8
GIRTABLILU SEER	12
GLIMINAL	9
GLOBSTER	5
FOSSIL GOLEM	12
MITHRAL GOLEM	16
GREEN MAN	24
GRIMPLE	-1
HANIVER	-1
FUATH	1
GRIOTH SCOUT	1
GRIOTH CULTIST	3
STONE LION CUB	2
STONE LION	4
GUECUBU	8
HADRINNEX	8
STORM HAG	5
WINTER HAG	7
BLOOD HAG	8
MOON HAG	10
HARMONA	11
HELLWASP SWARM	8
HEREXEN	2
HOUSE DRAKE	1
DOMOVOI	2
DVOROVOI	3
OVINNIK	4
HULDRA	4
HYAKUME	15
INCUTILIS	2
SHIKIGAMI	1
KODAMA	5
ZUISHIN	10
TOSHIGAMI	15
KANGAROO	0
KAPPA	2
KIRIN	7
KITSUNE TRICKSTER	2
KOKOGIAK	12
KONGAMATO	11
KOVINTUS GEOMANCER	3
KRAMPUS	21
KUCHISAKE-ONNA	14
KUROBOZU	6
KUSHTAKA	4
LEDALUSCA	2
VINE LESHY	0
CACTUS LESHY	2
SEAWEED LESHY	3
ARCANE LIVING RUNE	13
DIVINE LIVING RUNE	13
OCCULT LIVING RUNE	13
PRIMAL LIVING RUNE	13
LOCATHAH HUNTER	3
LOVELORN	4
MAFTET GUARDIAN	6
MEZLAN	14
MI-GO	6
MILLINDEMALION	13
MOBOGO	10
MONKEY	-1
MONKEY SWARM	2
MOOSE	3
ANGHEUVORE FLESH-GNAWER	2
GURGIST MAULER	6
LIFELEECHER BRAWLER	8
ETIOLING BLIGHTMAGE	10
PLATECARPUS	3
TYLOSAURUS	8
MOTHMAN	7
MUNAVRI SPELLBLADE	2
MYCELOID	4
NAGAJI SOLDIER	2
NAMORRODOR	5
NARWHAL	3
NEMHAITH	15
NIGHTGAUNT	4
NIGHTMARCHERS	14
LAMPAD	5
HESPERID	9
LAMPAD QUEEN	15
HESPERID QUEEN	19
GIANT OPOSSUM	2
KHRAVGODON	9
OSTOVITE	1
OUROBOROS	21
OWB	6
OWB PROPHET	13
MANTICORE PAARIDAR	7
GIANT PANGOLIN	4
PENANGGALAN	5
PERI	14
PHANTOM KNIGHT	4
PHANTOM BEAST	8
GANZI MARTIAL ARTIST	3
APHORITE SHARPSHOOTER	4
POPOBAWA	15
GIANT PORCUPINE	2
PUKWUDGIE	7
QUINTESSIVORE	10
RAKTAVARNA	1
MAHARAJA	20
RINGHORN RAM	0
ROSETHORN RAM	2
RANCOROUS PRIESTHOOD	11
RHU-CHALIK	6
ROILING INCANT	9
ROKUROKUBI	2
ESIPIL	1
NUCOL	4
WIHSAAK	6
PAKALCHI	9
XIMTAL	17
KIMENHUL	20
SAMSARAN ANCHORITE	1
SASQUATCH	2
SCALESCRIBE	3
GIANT SEAHORSE	3
SEETHING SPIRIT	11
SHABTI REDEEMER	4
SHAE	4
SHANTAK	8
MISERY SIKTEMPORA	12
TRIUMPH SIKTEMPORA	14
LOVE SIKTEMPORA	16
HATRED SIKTEMPORA	18
HARPY SKELETON	5
TYRANNOSAURUS SKELETON	9
SKELETON INFANTRY	11
STREET SKELM	3
SHRINE SKELM	5
PALACE SKELM	8
SOUL SKELM	10
SKULL PEELER	6
CLACKING SKULL SWARM	10
FERAL SKULL SWARM	12
SORCEROUS SKULL SWARM	14
SKUNK	-1
GIANT SKUNK	1
SLITHERING PIT	7
THREE-TOED SLOTH	-1
MEGATHERIUM	5
RAT SNAKE SWARM	2
VIPER SWARM	4
HIERACOSPHINX	5
ELDER SPHINX	16
CUNNING FOX	1
FEATHERED BEAR	10
NYKTERA	-1
MELIXIE	0
DRAXIE	3
SQUIRMING SWILL	2
GIANT FLYING SQUIRREL	2
STHENO HARPIST	1
STRIX KINMATE	2
SUMBREIVA	16
SWORDKEEPER	10
TATTOO GUARDIAN	3
TERRA-COTTA SOLDIER	6
TERRA-COTTA GARRISON	13
TERROR BIRD	2
TERROR SHRIKE	4
TIDDALIK	7
TIDEHAWK	12
TIKBALANG	9
DANAVA TITAN	23
HEKATONKHEIRES TITAN	24
TOLOKAND	15
TOOTH FAIRY	-1
TOOTH FAIRY SWARM	3
TRAILGAUNT	3
TRILOBITE	-1
TRILOBITE SWARM	3
ITTAN-MOMEN	2
KASA-OBAKE	4
CHOUCHIN-OBAKE	6
TUPILAQ	7
UMASI	6
VALKYRIE	12
NOSFERATU THRALL	8
NOSFERATU MALEFACTOR	10
NOSFERATU OVERLORD	15
VANARA DISCIPLE	1
VILDERAVN	16
VISHKANYA INFILTRATOR	3
GIANT VULTURE	3
WAYANG WHISPERBLADE	1
WEASEL	-1
MEGALICTIS	3
WEREBAT	2
WERECROCODILE	2
CRYPT WIZARD SPONGE	5
FEY DOMAIN WIZARD SPONGE	5
FIENDISH TEMPLE WIZARD SPONGE	5
TOXIC LAIR WIZARD SPONGE	5
UNDERWATER WIZARD SPONGE	5
WIZARD SPONGE	5
WOLLIPED	3
WYRWOOD SNEAK	1
YITHIAN	9
YZOBU	1
ZETOGEKI	7
SHAMBLER TROOP	4
SULFUR ZOMBIE	6
ZOMBIE DRAGON	9
UNSEEN SERVANT	-1
BARDOLPH	3
JUVENILE BOAR	0
BONE CROUPIER	5
SMOLDERING LEOPARD	3
VERMLEK	3
ABRIKANDILU (WRECKER DEMON)	4
BALENNI	6
PTERANODON	2
PINACOSAURUS	4
GIANT FLEA	3
FLEA SWARM	5
BLOOD LIVING GRAFFITI	3
CHALK LIVING GRAFFITI	3
INK LIVING GRAFFITI	3
OIL LIVING GRAFFITI	3
CORROSIVE LIZARD	2
MECHANICAL CARNY	2
ABBERTON RUFFIANS	-1
JALEEN AND RHOVO	1
VIOLET	1
EBBERN	2
ENKRISHA	2
FALDINOR	2
HORBA	2
CORRUPTED RETAINER	2
DARING DANIKA	2
JELLICO BOUNCE-BOUNCE	2
LEANDRUS	2
VIKTOR VOLKANO	2
BAK	3
CARLESSA	3
LAKKAI ONE-FANG	3
LESSA	3
THRENDEL	3
YORIL	3
CORRUPTED PRIEST	3
NEMMIA BRAMBLECLOAK	3
PRUANA TWO-PUNCH	3
SMILER	3
CAVNAKASH	5
LUMINOUS OOZE	4
CANNONO	1
TARISIA	1
BLOOD WOLF	3
XULGATH BILEBEARER	2
ASHAGITH	3
GOLGUKAN	3
BOGEY	3
BOGEYMAN	10
GIVZIB	1
GLUTTONDARK BABAU	7
GIGI	9
KREEL	7
PIDKIN	7
IRIDESCENT ELEPHANT	7
MUSE PHANTOM	5
AIVES THE SMOKE DRAGON	4
RUANNA NYAMMA	4
KALAGASH	5
SHRASHEK	5
UZENSSHEL	5
YAASHKA	5
XULGATH DEMON-CALLER	5
DELAMAR GIANVIN	6
GARZUKAAL	7
KALKEK	7
SARSHELLIX	7
ZUNKRI	7
EVORA YARKET	7
XULGATH MAGE	7
CELESTIAL MENAGERIE BRUISER	8
DARRICUS STALLIT	8
GUARDIAN OF THE FAITHFUL	8
ULTHADAR	8
ADRIVALLO	10
ANDERA PALDREEN	10
MISTRESS DUSKLIGHT	11
MAZAEL	5
JASMAILE	5
CALIM	4
FIDGET	4
LISH	4
CHIMPANZEE VISITANT	3
LION VISITANT	5
KAGRUD	2
XULGATH SPINESNAPPER	5
ZUIPNYRN	3
BUGABOO	6
BUGUL NOZ	12
CAT SITH	6
COUNTEFLORA	10
CU SITH	7
JORMIR GRUNDRYN	10
LUKO GRUNDRYN	10
HERECITE OF ZEVGAVIZEB	10
SWARDLANDS DELINQUENT	4
PIN TINGWHEELY	8
RUNKRUNK	10
DARKLANDS ALCHEMICAL GOLEM	10
GINJANA MINDKEEPER	11
HEADLESS XULGATH	11
SHOONY TILLER	0
SHOONY MILITIA MEMBER	2
SHOONY HIERARCH	4
JUVENILE GOLIATH SPIDER	6
BITTER TRUTH BANDIT	6
XULGATH SKIRMISHER	6
XULGATH BOMBER	7
GARKAR	8
KRARGEKKISS	8
XULGATH STONELIEGE	8
TANESSA FLEER	9
HOOKLIMB XULGATH	10
RESIN-SEEP XULGATH	10
YAGANTY	10
SKARJA	13
THESSEKKA	14
GIANT AUKASHUNGI	14
GAHLEPOD (JUVENILE BRUGHADATCH)	7
BRUGHADATCH (MIDLIFE BRUGHADATCH)	10
DOBLAGUB (ELDER BRUGHADATCH)	13
FACELESS BUTCHER	11
CARNOTAUR	9
AUKASHUNGI SWARM	10
SODDEN SENTINEL	11
ARSKUVA THE GNASHER	12
STIRVYN BANYAN	12
TASHLOCK BANYAN	12
WAR SAUROPELTA	12
LEDORICK BANYAN	14
STARVED STAFF	14
HELG EATS-THE-EATERS	15
LYRT COZURN	15
ZASHATHAL HEAD-TAKER	15
THE VANISH MAN	16
QURASHITH	17
TALLOW OOZE	11
WIGHT CULTIST	12
XILVIREK	12
XULGATH HERD-TENDER	8
XULGATH ROUGHRIDER	11
XULGATH HARDSCALE	12
XULGATH GUTRAGER	10
NEFRETHUT	18
AMMUT	18
MUURFELI	16
PASHFET	17
ARARDA	18
ELSHEKOR	17
CRYSTAL JACKAL	3
OBSIDIAN GOLEM	16
SHRAEN GRAVEKNIGHT	15
DEATH DRIDER	13
DROW BODYGUARD GOLEM	14
KHAROSTAN	16
QORMINTUR	16
ZINOGYVAZ	16
CIZA	17
NIHIRIS	17
DYZALLIN'S GOLEM	18
HOLLOW HUSH	18
DYZALLIN SHRAEN	19
IFFDAHSIL	21
BONEWHISPER	18
URDEFHAN HIGH TORMENTOR	10
URDEFHAN HUNTER	12
URDEFHAN DOMINATOR	14
THUNDERSTORM DEFENDER	15
VITALIA	18
RAPTOR GUARD WIGHT	13
XULGATH DEEPMOUTH	12
WEIGHS-THE-EPOCHS	20
DEGHUUN (CHILD OF MHAR)	18
IHDOR	18
VAVAKIA	18
LINNORM OF THE LAKE	21
ELYSIAN SHEEP	7
BARKING STAG	13
SHANCHEK	15
CONVERGENT GIANT EAGLE	15
DAUMIETH	16
CONVERGENT SOLDIER	16
KIMILEKKI	17
URUSHIL	18
THE BONE AUGUR	18
CONVERGENT KENDLEY NATHRAEL	19
KIROSTHREK	20
RIXVIR	21
SARVEL EVER-HUNGER	22
JIAREFF	7
